Storage Type,Operation,Radius,Num Chunks,Time (ns/op),Throughput (op/s),Error (%),Unstable
Vector,insert,1,27,76464.31,13078.00,1.90,No
HashMap,insert,1,27,17028.13,58726.37,0.40,No
Deque,insert,1,27,15570.33,64224.72,0.20,No
Vector,find_hit_first,1,27,34.06,29362107.68,1.30,No
Vector,find_hit_middle,1,27,165.94,6026311.25,0.60,No
Vector,find_hit_last,1,27,268.72,3721369.90,1.30,No
HashMap,find_hit_first,1,27,156.50,6389743.95,0.30,No
HashMap,find_hit_middle,1,27,158.80,6297131.79,1.50,No
HashMap,find_hit_last,1,27,57.61,17358610.61,1.70,No
Deque,find_hit_first,1,27,54.56,18329582.48,0.40,No
Deque,find_hit_middle,1,27,182.53,5478425.00,0.50,No
Deque,find_hit_last,1,27,301.17,3320424.79,0.20,No
Vector,find_miss,1,27,246.46,4057510.16,0.50,No
HashMap,find_miss,1,27,29.63,33747511.65,0.70,No
Deque,find_miss,1,27,300.29,3330063.17,0.10,No
Vector,contains_hit,1,27,147.94,6759337.94,0.80,No
Vector,contains_miss,1,27,270.99,3690105.57,0.30,No
HashMap,contains_hit,1,27,152.90,6540069.52,0.40,No
HashMap,contains_miss,1,27,31.95,31295571.88,0.50,No
Deque,contains_hit,1,27,197.69,5058516.74,0.30,No
Deque,contains_miss,1,27,348.51,2869327.84,0.40,No
Vector,erase_first,1,27,15202.81,65777.30,2.70,No
Vector,erase_middle,1,27,15031.32,66527.74,0.50,No
Vector,erase_last,1,27,15880.61,62969.87,7.20,No
HashMap,erase_first,1,27,15044.64,66468.85,0.20,No
HashMap,erase_middle,1,27,15075.90,66331.03,0.10,No
HashMap,erase_last,1,27,15020.74,66574.62,0.60,No
Deque,erase_first,1,27,14982.97,66742.43,2.70,No
Deque,erase_middle,1,27,14800.27,67566.33,0.60,No
Deque,erase_last,1,27,14440.52,69249.58,0.20,No
Vector,iterate,1,27,651.71,1534419.99,0.30,No
HashMap,iterate,1,27,789.35,1266867.50,0.20,No
Deque,iterate,1,27,547.76,1825627.34,0.30,No
Vector,mixed_workload,1,27,15771.41,63405.86,0.10,No
HashMap,mixed_workload,1,27,14003.16,71412.45,1.10,No
Deque,mixed_workload,1,27,16598.45,60246.59,0.20,No
Vector,capacity_growth,1,27,14756.72,67765.73,0.50,No
HashMap,capacity_growth,1,27,14957.21,66857.39,0.40,No
Deque,capacity_growth,1,27,14408.44,69403.75,0.50,No
Vector,insert,2,125,443406.71,2255.27,0.30,No
HashMap,insert,2,125,81920.59,12206.94,0.30,No
Deque,insert,2,125,168542.18,5933.23,0.10,No
Vector,find_hit_first,2,125,33.00,30306386.77,0.50,No
Vector,find_hit_middle,2,125,459.24,2177520.00,0.50,No
